version	1
skill	.agents/skills/spectra-analyze	240fbb71a6f36e886182b7ce392f51bc07cee1587b450c30c0ce929a243a8400
skill	.agents/skills/spectra-apply	92fac7c237170b46c06448948f79658a3e47c347a72606a4b03881067faf15ba
skill	.agents/skills/spectra-archive	b2e40c98b5f1aeaec4f299498cb5707842b99ca47cbbb938e8634ade759c9d91
skill	.agents/skills/spectra-ask	0fa8194567c9d2429b7dec3b74eddc10f7be7eef67b64879026f9ff76285b6f2
skill	.agents/skills/spectra-audit	f9c71db6cc6128fdc1ba64f3783443d4e60f949cb5e0e5138041f76e61c2e4a8
skill	.agents/skills/spectra-commit	b3c2dae897eecfe6555b45e0e676756c79b35bfaf4e233b6247ee9f1e22d8aa9
skill	.agents/skills/spectra-debug	cbb13170968d34caa707975e2c8aa57cd8932e43b1d520b520dc9ec8374555bf
skill	.agents/skills/spectra-discuss	d8dc80f62d01b28e9a97ec1f4aa7411f093c66f05891ce0ae3cec4ed02a506a0
skill	.agents/skills/spectra-drift	a458457fb726dfd9fff520b6e2c950a885e35bfeb1350d60392196d1e20bcf21
skill	.agents/skills/spectra-ingest	cd0abb73985cf268cf5a5ebac6a2d83a2ecd2ed75ba15d86514420777fc012f8
skill	.agents/skills/spectra-propose	8b4c96f0808ee4103234216b40ee0859dffdc379d920a28a33c432723afa9562
skill	.agents/skills/spectra-verify	44af468051d5b259a317936fc8f82578f2f6a9e032163fc1d766e0c9af2a9044
skill	.claude/skills/spectra-analyze	d436d221bac03d6f40dec22cc5228ede443877b819a872ac4aac6209b93e3fb2
skill	.claude/skills/spectra-apply	d2f2c4b91dc4389a1beb7a92bef83d10c2c1e152420fc098aab96517dc790384
skill	.claude/skills/spectra-archive	6e018f08cd963c9b74682a32ea23ca4194368990e410b818108492a64c204a4e
skill	.claude/skills/spectra-ask	8b20adbde58b80760652a7ecef4c20007123f449fd94c0afab6233c64a1bfe34
skill	.claude/skills/spectra-audit	4feb32b000c107ed17712b274898afe70b5362abaf310181d000a4133d15bb15
skill	.claude/skills/spectra-commit	9d19be3eba67874816889dd1f6c4db4c0bd1f1da0d906003b7301cb682fac25d
skill	.claude/skills/spectra-debug	3feab58e515a90ceb1d5a9a9487df139e4c0f0097c74799af4f78cfc7e9024cb
skill	.claude/skills/spectra-discuss	a3a9ef0aacfe725cafe7a3a52cbdb96b1cc30df6875b5fa0591033b6b4b26a31
skill	.claude/skills/spectra-drift	16ad54f8472759f6923f0f7318872c345fd9f1f89567fd555be02644c87a7f8b
skill	.claude/skills/spectra-ingest	8322660153f9d5b40a525f3c54276773ae67b9edf3d36f516b631b13c8de3112
skill	.claude/skills/spectra-propose	bed4f2c88c058f1605999cfb8e07be3d172e1040a5e2261cb753bbfde8b66bc6
skill	.claude/skills/spectra-verify	74925dfd9de5192bd81292af975399997fe7ec305467422429bc0126763fe5a9
